"Clare","Index of Disposable Income per Person (State=100) (State=100)",97.2,93.1,92.8,93.5,93.3
"Clare","Disposable Income per Person (excluding Rent) (Euro)",17965,16531,16557,16367,16641
"Clare","Index of Disposable Income per Person (excluding Rent) (State=100)",98.1,94.1,93.5,94.4,94.3
"Kerry","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1618,1572,1578,1537,1590
"Kerry","Income of Self Employed (Euro Million)",445,469,433,465,488
"Kerry","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",138,155,150,164,200
"Kerry","Net Interest and Dividends (payments by households of interest are deducted from interest received by households)  (Euro Million)",54,33,76,54,73
"Kerry","Primary Income (Euro Million)",2255,2229,2237,2220,2350
"Kerry","Social Benefits and Other Current Transfers (Euro Million)",842,827,844,825,809
"Kerry","Total Household Income (Euro Million)",3086,3026,3067,3033,3165
"Kerry","Total Income per Person (Euro)",20455,20859,21094,20750,21627
"Kerry","Index of Total Income per Person (State=100)",83.9,86.0,86.3,85.3,85.0
"Kerry","Current Taxes on Income (Euro Million)",506,535,549,599,655
"Kerry","Disposable Household Income (Euro Million)",2580,2491,2519,2434,2510
"Kerry","Disposable Income per Person (Euro)",17101,17171,17322,16653,17154
"Kerry","Index of Disposable Income per Person (State=100) (State=100)",87.8,90.7,91.3,89.0,88.8
"Kerry","Disposable Income per Person (excluding Rent) (Euro)",16183,16105,16287,15528,15790
"Kerry","Index of Disposable Income per Person (excluding Rent) (State=100)",88.4,91.7,92.0,89.6,89.5
"Offaly","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",914,863,854,891,921
"Offaly","Income of Self Employed (Euro Million)",139,148,130,137,144
"Offaly","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",66,76,72,78,95
"Offaly","Net Interest and Dividends (payments by households of interest are deducted from interest received by households)  (Euro Million)",27,16,37,27,37
"Offaly","Primary Income (Euro Million)",1147,1103,1093,1133,1197
"Offaly","Social Benefits and Other Current Transfers (Euro Million)",443,445,452,441,432
"Offaly","Total Household Income (Euro Million)",1584,1533,1538,1568,1632
"Offaly","Total Income per Person (Euro)",20050,20050,20072,20352,21165
"Offaly","Index of Total Income per Person (State=100)",82.2,82.6,82.1,83.6,83.2
"Offaly","Current Taxes on Income (Euro Million)",258,272,277,296,324
"Offaly","Disposable Household Income (Euro Million)",1326,1261,1261,1272,1309
"Offaly","Disposable Income per Person (Euro)",16781,16492,16459,16505,16965
"Offaly","Index of Disposable Income per Person (State=100) (State=100)",86.1,87.1,86.8,88.2,87.9
"Offaly","Disposable Income per Person (excluding Rent) (Euro)",15939,15495,15524,15489,15735
"Offaly","Index of Disposable Income per Person (excluding Rent) (State=100)",87.0,88.2,87.7,89.3,89.2
"Mid-East","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",8584,8430,8363,8288,8572
"Mid-East","Income of Self Employed (Euro Million)",1276,1262,1195,1317,1380
"Mid-East","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",614,731,661,722,876
"Mid-East","Net Interest and Dividends (payments by households of interest are deducted from interest received by households)  (Euro Million)",256,157,358,256,347
"Mid-East","Primary Income (Euro Million)",10730,10580,10577,10583,11176
"Mid-East","Social Benefits and Other Current Transfers (Euro Million)",2486,2524,2593,2483,2434
"Mid-East","Total Household Income (Euro Million)",13161,12961,13104,13005,13639
"Mid-East","Total Income per Person (Euro)",25017,24477,24689,24375,25533
"Mid-East","Index of Total Income per Person (State=100)",102.6,100.9,101.0,100.2,100.4
"Mid-East","Current Taxes on Income (Euro Million)",2926,3101,3196,3255,3544
"Mid-East","Disposable Household Income (Euro Million)",10235,9861,9908,9750,10095
"Mid-East","Disposable Income per Person (Euro)",19455,18621,18667,18274,18898
"Mid-East","Index of Disposable Income per Person (State=100) (State=100)",99.8,98.3,98.4,97.7,97.9
"Mid-East","Disposable Income per Person (excluding Rent) (Euro)",18288,17239,17422,16920,17258
"Mid-East","Index of Disposable Income per Person (excluding Rent) (State=100)",99.9,98.2,98.4,97.6,97.8
"Mid-West","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",5375,5549,5479,5456,5643
"Mid-West","Income of Self Employed (Euro Million)",961,1000,899,951,997
"Mid-West","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",384,436,418,456,554
"Mid-West","Net Interest and Dividends (payments by households of interest are deducted from interest received by households)  (Euro Million)",164,105,238,170,231
"Mid-West","Primary Income (Euro Million)",6885,7091,7035,7034,7425
"Mid-West","Social Benefits and Other Current Transfers (Euro Million)",2298,2304,2322,2234,2190
"Mid-West","Total Household Income (Euro Million)",9148,9299,9313,9228,9634
"Mid-West","Total Income per Person (Euro)",24168,24586,24567,24214,25251
"Mid-West","Index of Total Income per Person (State=100)",99.1,101.3,100.5,99.5,99.3
"Mid-West","Current Taxes on Income (Euro Million)",1699,1879,1916,1923,2097
"Mid-West","Disposable Household Income (Euro Million)",7449,7420,7397,7305,7537
"Mid-West","Disposable Income per Person (Euro)",19679,19617,19514,19168,19754
"Mid-West","Index of Disposable Income per Person (State=100) (State=100)",101.0,103.6,102.9,102.5,102.3
"Mid-West","Disposable Income per Person (excluding Rent) (Euro)",18663,18460,18410,17970,18303
"Mid-West","Index of Disposable Income per Person (excluding Rent) (State=100)",101.9,105.1,104.0,103.7,103.7
"Carlow","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",653,660,639,639,661
"Carlow","Income of Self Employed (Euro Million)",114,119,107,109,114
"Carlow","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",55,63,60,66,80
"Carlow","Net Interest and Dividends (payments by households of interest are deducted from interest received by households)  (Euro Million)",20,13,28,20,27
"Carlow","Primary Income (Euro Million)",843,854,834,835,883
"Carlow","Social Benefits and Other Current Transfers (Euro Million)",359,370,370,355,348
"Carlow","Total Household Income (Euro Million)",1197,1213,1199,1185,1233
"Carlow","Total Income per Person (Euro)",22153,22268,21977,21597,22455
"Carlow","Index of Total Income per Person (State=100)",90.8,91.8,89.9,88.7,88.3
"Carlow","Current Taxes on Income (Euro Million)",191,205,206,232,254
"Carlow","Disposable Household Income (Euro Million)",1006,1007,993,953,980
"Carlow","Disposable Income per Person (Euro)",18619,18501,18196,17370,17838
"Carlow","Index of Disposable Income per Person (State=100) (State=100)",95.5,97.7,96.0,92.9,92.4
"Carlow","Disposable Income per Person (excluding Rent) (Euro)",17595,17352,17094,16169,16381
"Carlow","Index of Disposable Income per Person (excluding Rent) (State=100)",96.1,98.8,96.6,93.3,92.8
"Donegal","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1600,1531,1436,1416,1464
"Donegal","Income of Self Employed (Euro Million)",310,300,315,319,335
"Donegal","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",128,143,140,153,185
"Donegal","Net Interest and Dividends (payments by households of interest are deducted from interest received by households)  (Euro Million)",50,30,66,47,64
"Donegal","Primary Income (Euro Million)",2089,2005,1957,1935,2048
"Donegal","Social Benefits and Other Current Transfers (Euro Million)",1042,1048,1048,1008,988
"Donegal","Total Household Income (Euro Million)",3120,3026,2992,2932,3041
"Donegal","Total Income per Person (Euro)",19161,18834,18582,18109,18765
"Donegal","Index of Total Income per Person (State=100)",78.6,77.6,76.0,74.4,73.8
"Donegal","Current Taxes on Income (Euro Million)",446,463,460,475,520
"Donegal","Disposable Household Income (Euro Million)",2674,2563,2532,2457,2522
"Donegal","Disposable Income per Person (Euro)",16421,15952,15724,15178,15558
"Donegal","Index of Disposable Income per Person (State=100) (State=100)",84.3,84.2,82.9,81.1,80.6
"Donegal","Disposable Income per Person (excluding Rent) (Euro)",15635,15061,14857,14234,14414
"Donegal","Index of Disposable Income per Person (excluding Rent) (State=100)",85.4,85.8,83.9,82.1,81.7
"Leitrim","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",386,385,370,369,382
"Leitrim","Income of Self Employed (Euro Million)",77,82,83,83,87
"Leitrim","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",27,28,29,31,38
"Leitrim","Net Interest and Dividends (payments by households of interest are deducted from interest received by households)  (Euro Million)",12,7,17,12,16
"Leitrim","Primary Income (Euro Million)",502,502,498,496,524
"Leitrim","Social Benefits and Other Current Transfers (Euro Million)",199,200,202,194,190
"Leitrim","Total Household Income (Euro Million)",698,696,697,687,715
"Leitrim","Total Income per Person (Euro)",22863,21947,21947,21508,22359
"Leitrim","Index of Total Income per Person (State=100)",93.7,90.5,89.8,88.4,87.9
"Leitrim","Current Taxes on Income (Euro Million)",108,119,119,119,131
"Leitrim","Disposable Household Income (Euro Million)",590,577,578,568,584
"Leitrim","Disposable Income per Person (Euro)",19311,18197,18199,17774,18271
"Leitrim","Index of Disposable Income per Person (State=100) (State=100)",99.1,96.1,96.0,95.0,94.6
"Leitrim","Disposable Income per Person (excluding Rent) (Euro)",18430,17310,17293,16788,17078
"Leitrim","Index of Disposable Income per Person (excluding Rent) (State=100)",100.6,98.6,97.7,96.8,96.8
"Kildare","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",3564,3488,3472,3452,3571
"Kildare","Income of Self Employed (Euro Million)",444,427,402,436,457
"Kildare","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",250,295,267,292,354
"Kildare","Net Interest and Dividends (payments by households of interest are deducted from interest received by households)  (Euro Million)",104,63,145,104,141
"Kildare","Primary Income (Euro Million)",4362,4274,4286,4284,4523
"Kildare","Social Benefits and Other Current Transfers (Euro Million)",984,1005,1045,1000,980
"Kildare","Total Household Income (Euro Million)",5324,5221,5304,5260,5515
"Kildare","Total Income per Person (Euro)",25468,24897,25236,24893,26070
"Kildare","Index of Total Income per Person (State=100)",104.4,102.6,103.2,102.3,102.5
"Kildare","Current Taxes on Income (Euro Million)",1184,1264,1316,1332,1454
"Kildare","Disposable Household Income (Euro Million)",4139,3957,3988,3928,4061
"Kildare","Disposable Income per Person (Euro)",19804,18870,18976,18591,19198
"Kildare","Index of Disposable Income per Person (State=100) (State=100)",101.6,99.7,100.1,99.4,99.4
"Kildare","Disposable Income per Person (excluding Rent) (Euro)",18609,17462,17706,17209,17524
"Kildare","Index of Disposable Income per Person (excluding Rent) (State=100)",101.6,99.4,100.0,99.3,99.3
"Wicklow","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",2131,2043,2010,2000,2069
"Wicklow","Income of Self Employed (Euro Million)",360,357,342,375,393
"Wicklow","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",169,203,184,201,244
"Wicklow","Net Interest and Dividends (payments by households of interest are deducted from interest received by households)  (Euro Million)",65,39,89,64,87
"Wicklow","Primary Income (Euro Million)",2726,2643,2625,2640,2792
"Wicklow","Social Benefits and Other Current Transfers (Euro Million)",705,714,732,714,700
"Wicklow","Total Household Income (Euro Million)",3417,3321,3341,3339,3499
"Wicklow","Total Income per Person (Euro)",23373,24374,24466,24322,25462
"Wicklow","Index of Total Income per Person (State=100)",95.8,100.5,100.1,99.9,100.1
"Wicklow","Current Taxes on Income (Euro Million)",773,795,803,833,905
"Wicklow","Disposable Household Income (Euro Million)",2644,2525,2538,2506,2594
"Wicklow","Disposable Income per Person (Euro)",18083,18536,18584,18252,18875
"Wicklow","Index of Disposable Income per Person (State=100) (State=100)",92.8,97.9,98.0,97.6,97.8
"Wicklow","Disposable Income per Person (excluding Rent) (Euro)",16924,17044,17237,16787,17099
"Wicklow","Index of Disposable Income per Person (excluding Rent) (State=100)",92.4,97.0,97.4,96.8,96.9
"Wexford","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1668,1568,1537,1546,1599
"Wexford","Income of Self Employed (Euro Million)",383,400,369,393,412
"Wexford","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",139,160,150,164,199
"Wexford","Net Interest and Dividends (payments by households of interest are deducted from interest received by households)  (Euro Million)",54,32,72,52,71
"Wexford","Primary Income (Euro Million)",2243,2160,2128,2155,2281
"Wexford","Social Benefits and Other Current Transfers (Euro Million)",916,941,952,914,896
"Wexford","Total Household Income (Euro Million)",3147,3072,3067,3057,3183
"Wexford","Total Income per Person (Euro)",22983,21202,21118,20940,21776
"Wexford","Index of Total Income per Person (State=100)",94.2,87.4,86.4,86.0,85.6
"Wexford","Current Taxes on Income (Euro Million)",493,513,520,551,604
"Wexford","Disposable Household Income (Euro Million)",2654,2559,2547,2506,2579
"Wexford","Disposable Income per Person (Euro)",19383,17659,17535,17166,17642
"Wexford","Index of Disposable Income per Person (State=100) (State=100)",99.5,93.3,92.5,91.8,91.4
